JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2
15501,0,1,0
15503,0,1,0
15505,0,1,0
15507,1,0,0
15509,0,5,0
15511,1,0,0
15513,0,1,0
15515,0,1,0
15517,1,0,0
15519,0,1,0
15521,0,1,0
15523,1,0,0
15525,0,1,0
15527,0,1,0
15529,1,0,0
15531,0,1,0
15533,1,0,0
15535,0,1,0
15537,1,0,0
15539,1,0,0
15541,1,0,0
15543,0,1,0
15545,0,1,0
15547,0,1,0
15549,1,0,0
15551,0,1,0
15553,1,0,0
15555,0,1,0
15557,0,1,0
15559,0,1,0
15561,0,1,0
15563,0,4,0
15565,0,1,0
15567,1,0,0
15569,0,1,0
15571,1,0,0
15573,1,0,0
15575,1,0,0
15577,1,0,0
15579,1,0,0
15581,1,0,0
15583,1,0,0
15585,1,0,0
15587,0,1,0
15589,1,0,0
15591,1,0,0
15593,0,1,0
15595,1,0,0
15597,1,0,0
15599,0,1,0
15601,0,1,0
15603,0,1,0
15605,1,0,0
15607,0,1,0
15609,0,1,0
15611,0,1,0
15613,1,0,0
15615,0,1,0
15617,0,1,0
15619,0,1,0
15621,1,0,0
15623,0,1,0
15625,0,1,0
15627,1,0,0
15629,1,0,0
15631,0,1,0
15633,0,1,0
15635,0,1,0
15637,0,1,0
15639,0,1,0
15641,0,1,0
15643,1,0,0
15645,0,1,0
15647,0,1,0
15649,1,0,0
15651,0,1,0
15653,0,1,0
15655,0,1,0
15657,0,1,0
15659,0,1,0
15661,0,1,0
15663,1,0,0
15665,1,0,0
15667,0,1,0
15669,1,0,0
15671,0,1,0
15673,1,0,0
15675,1,0,0
15677,0,1,0
15679,0,1,0
15681,0,1,0
15683,1,0,0
15685,0,1,0
15687,1,0,0
15689,0,1,0
15691,0,2,0
15693,1,0,0
15695,0,1,0
15697,0,1,0
15699,0,1,0
15701,0,1,0
15703,1,0,0
15705,1,0,0
15707,0,1,0
15709,1,0,0
15711,0,1,0
15713,0,1,0
15715,1,0,0
15717,0,1,0
15719,1,0,0
15721,1,0,0
15723,0,1,0
15725,0,1,0
15727,1,0,0
15729,0,1,0
15731,0,1,0
15733,1,0,0
15735,1,0,0
15737,0,1,0
15739,1,0,0
15741,0,1,0
15743,0,1,0
15745,0,1,0
15747,0,1,0
15749,0,1,0
15751,0,1,0
15753,0,1,0
15755,0,1,0
15757,0,1,0
15759,0,1,0
15761,1,0,0
15763,1,0,0
15765,1,0,0
15767,0,1,0
15769,0,1,0
15771,0,1,0
15773,0,0,1
15775,0,1,0
15777,1,0,0
15779,6,0,0
15781,1,0,0
15783,0,1,0
15785,0,1,0
15787,0,1,0
15789,0,1,0
15791,0,1,0
15793,0,1,0
15795,0,2,0
15797,1,0,0
15799,0,2,0
15801,1,0,0
15803,1,0,0
15805,0,1,0
15807,1,0,0
15809,0,1,0
15811,0,1,0
15813,1,0,0
15815,0,1,0
15817,0,4,0
15819,3,0,0
15821,0,1,0
15823,0,1,0
15825,0,1,0
15827,0,1,0
15829,0,1,0
15831,1,0,0
15833,0,1,0
15835,0,1,0
15837,1,0,0
15839,1,0,0
15841,0,1,0
15843,0,1,0
15845,0,1,0
15847,0,1,0
15849,0,4,0
15851,0,1,0
15853,0,1,0
15855,0,1,0
15857,1,0,0
15859,0,1,0
15861,1,0,0
15863,0,1,0
15865,0,1,0
15867,1,0,0
15869,0,1,0
15871,0,1,0
15873,0,1,0
15875,0,1,0
15877,1,0,0
15879,1,0,0
15881,1,0,0
15883,1,0,0
15885,1,0,0
15887,0,1,0
15889,0,1,0
15891,0,1,0
15893,1,0,0
15895,1,0,0
15897,0,1,0
15899,0,1,0
15901,1,0,0
15903,1,0,0
15905,0,1,0
15907,0,1,0
15909,0,4,0
15911,1,0,0
15913,0,1,0
15915,0,1,0
15917,1,0,0
15919,0,1,0
15921,0,1,0
15923,0,1,0
15925,1,0,0
15927,4,0,0
15929,1,0,0
15931,2,0,0
15933,1,0,0
15935,1,0,0
15937,1,0,0
15939,0,2,0
15941,0,1,0
15943,0,1,0
15945,0,1,0
15947,0,1,0
15949,0,1,0
15951,0,1,0
15953,1,0,0
15955,1,0,0
15957,0,1,0
15959,0,1,0
15961,1,0,0
15963,1,0,0
15965,1,0,0
15967,0,1,0
15969,0,1,0
15971,1,0,0
15973,0,1,0
15975,0,1,0
15977,0,1,0
15979,0,1,0
15981,1,0,0
15983,0,1,0
15985,0,1,0
15987,0,1,0
15989,0,1,0
15991,1,0,0
15993,0,1,0
15995,0,1,0
15997,1,0,0
15999,1,0,0
16001,2,0,0
16003,1,0,0
16005,0,6,0
16007,1,0,0
16009,1,0,0
16011,1,0,0
16013,1,0,0
16015,0,1,0
16017,0,1,0
16019,1,0,0
16021,0,1,0
16023,1,0,0
16025,0,1,5
16027,0,1,0
16029,0,1,0
16031,1,0,0
16033,1,0,0
16035,1,0,0
16037,1,0,0
16039,2,0,0
16041,1,0,0
16043,1,0,0
16045,0,1,0
16047,1,0,0
16049,0,1,0
16051,1,0,0
16053,0,1,0
16055,0,1,0
16057,1,0,0
16059,0,1,0
16061,0,1,0
16063,2,0,0
16065,0,1,0
16067,0,1,0
16069,0,1,0
16071,0,1,0
16073,1,0,0
16075,1,0,0
16077,0,1,0
16079,0,1,0
16081,0,1,0
16083,0,1,0
16085,0,1,0
16087,0,1,0
16089,1,0,0
16091,1,0,0
16093,0,1,0
16095,0,2,0
16097,0,1,0
16099,0,1,0
16101,1,0,0
16103,1,0,0
16105,0,1,0
16107,0,1,0
16109,0,1,0
16111,0,1,0
16113,1,0,0
16115,1,0,0
16117,0,1,0
16119,1,0,0
16121,1,0,0
16123,1,0,0
16125,1,0,0
16127,1,0,0
16129,0,1,0
16131,1,0,0
16133,1,0,0
16135,1,0,0
16137,1,0,0
16139,4,0,0
16141,0,1,0
16143,1,0,0
16145,0,1,0
16147,0,2,0
16149,0,1,0
16151,0,1,0
16153,0,1,0
16155,1,0,0
16157,0,1,0
16159,1,0,0
16161,1,0,0
16163,0,1,0
16165,0,1,0
16167,1,0,0
16169,0,1,0
16171,0,1,0
16173,0,1,0
16175,0,1,0
16177,0,1,0
16179,1,0,0
16181,1,0,0
16183,1,0,0
16185,0,1,0
16187,1,0,0
16189,1,0,0
16191,1,0,0
16193,1,0,0
16195,0,1,0
16197,1,0,0
16199,1,0,0
16201,0,1,0
16203,1,0,0
16205,1,0,0
16207,0,1,0
16209,0,1,0
16211,0,1,0
16213,0,1,0
16215,0,1,0
16217,0,1,0
16219,0,1,0
16221,0,1,0
16223,1,0,0
16225,1,0,0
16227,0,1,0
16229,1,0,0
16231,0,1,0
16233,1,0,0
16235,4,0,0
16237,0,1,0
16239,0,1,0
16241,0,1,0
16243,1,0,0
16245,0,1,0
16247,1,0,0
16249,1,0,0
16251,0,1,0
16253,1,0,0
16255,1,0,0
16257,1,0,0
16259,1,0,0
16261,1,0,0
16263,1,0,0
16265,0,1,0
16267,0,1,0
16269,0,1,0
16271,0,1,0
16273,0,1,0
16275,0,1,0
16277,0,1,0
16279,0,1,0
16281,1,0,0
16283,1,0,0
16285,1,0,0
16287,1,0,0
16289,1,0,0
16291,0,1,0
16293,0,1,0
16295,1,0,0
16297,0,1,0
16299,1,0,0
16301,4,0,0
16303,1,0,0
16305,0,1,0
16307,4,0,0
16309,1,0,0
16311,1,0,0
16313,0,1,0
16315,0,1,0
16317,0,4,0
16319,0,1,0
16321,0,1,0
16323,0,1,0
16325,1,0,0
16327,0,1,0
16329,1,0,0
16331,4,0,0
16333,0,1,0
16335,1,0,0
16337,1,0,0
16339,0,1,0
16341,1,0,0
16343,0,1,0
16345,1,0,0
16347,4,0,0
16349,0,1,0
16351,0,1,0
16353,1,0,0
16355,0,1,0
16357,7,7,7
16359,7,7,7
16361,0,1,0
16363,0,1,0
16365,0,1,0
16367,1,0,0
16369,1,0,0
16371,0,0,2
16373,1,0,0
16375,1,0,0
16377,4,0,0
16379,0,1,0
16381,0,1,0
16383,0,1,0
16385,1,0,0
16387,0,1,0
16389,2,0,0
16391,1,0,0
16393,1,0,0
16395,4,0,0
16397,1,0,0
16399,0,1,0
16401,0,1,0
16403,0,1,0
16405,0,1,0
16407,0,6,0
16409,0,1,0
16411,1,0,0
16413,2,0,0
16415,0,1,0
16417,0,1,0
16419,1,0,0
16421,0,1,0
16423,0,1,0
16425,0,1,0
16427,4,0,0
16429,0,1,0
16431,0,2,0
16433,1,0,0
16435,1,0,0
16437,1,0,0
16439,1,0,0
16441,0,1,0
16443,0,1,0
16445,1,0,0
16447,1,0,0
16449,1,0,0
16451,1,0,0
16453,0,1,0
16455,4,0,0
16457,0,1,0
16459,1,0,0
16461,1,0,0
16463,0,1,0
16465,1,0,0
16467,0,1,0
16469,0,1,0
16471,0,0,1
16473,1,0,0
16475,1,0,0
16477,1,0,0
16479,1,0,0
16481,1,0,0
16483,0,1,0
16485,1,0,0
16487,0,1,0
16489,0,1,0
16491,0,1,0
16493,0,1,0
16495,5,0,0
16497,1,0,0
16499,0,1,0
16501,4,0,0
16503,0,1,0
16505,1,0,0
16507,0,1,0
16509,0,1,0
16511,0,1,0
16513,1,0,0
16515,0,1,0
16517,1,0,0
16519,0,1,0
16521,0,1,0
16523,0,1,0
16525,1,0,0
16527,0,1,0
16529,0,1,0
16531,1,0,0
16533,1,0,0
16535,0,1,0
16537,1,0,0
16539,0,1,0
16541,0,1,0
16543,0,1,0
16545,0,1,0
16547,0,1,0
16549,1,0,0
16551,0,4,0
16553,1,0,0
16555,0,1,0
16557,1,0,0
16559,1,0,0
16561,0,1,0
16563,2,1,0
16565,0,1,0
16567,1,0,0
16569,1,0,0
16571,0,1,0
16573,0,1,0
16575,0,1,0
16577,1,0,0
16579,0,1,0
16581,0,1,0
16583,0,1,0
16585,0,1,0
16587,0,1,0
16589,0,1,0
16591,1,0,0
16593,0,1,0
16595,1,0,0
16597,1,0,0
16599,0,1,0
16601,0,1,0
16603,1,0,0
16605,0,1,0
16607,0,1,0
16609,1,0,0
16611,1,0,0
16613,0,1,0
16615,0,1,0
16617,1,0,0
16619,1,0,0
16621,0,1,0
16623,0,1,0
16625,0,1,0
16627,1,0,0
16629,0,1,0
16631,0,4,0
16633,0,1,0
16635,1,0,0
16637,0,1,0
16639,0,1,0
16641,0,1,0
16643,1,0,0
16645,1,0,0
16647,1,0,0
16649,0,1,0
16651,0,1,0
16653,0,1,0
16655,1,0,0
16657,0,1,0
16659,0,1,0
16661,0,1,0
16663,0,1,0
16665,1,0,0
16667,1,0,0
16669,1,0,0
16671,1,0,0
16673,1,0,0
16675,1,0,0
16677,1,0,0
16679,1,0,0
16681,0,1,0
16683,0,1,0
16685,1,0,0
16687,0,1,0
16689,1,0,0
16691,1,0,0
16693,1,0,0
16695,4,0,0
16697,1,0,0
16699,1,0,0
16701,0,1,0
16703,1,0,0
16705,1,0,0
16707,0,1,0
16709,1,0,0
16711,1,0,0
16713,1,0,0
16715,1,0,0
16717,1,0,0
16719,1,0,0
16721,1,0,0
16723,1,0,0
16725,1,0,0
16727,1,0,0
16729,1,0,0
16731,0,1,0
16733,0,1,0
16735,1,0,0
16737,1,0,0
16739,0,1,0
16741,0,1,0
16743,0,1,0
16745,0,1,0
16747,0,1,0
16749,0,1,0
16751,0,1,0
16753,0,2,0
16755,0,1,0
16757,0,1,0
16759,1,0,0
16761,0,1,0
16763,0,1,0
16765,0,1,0
16767,0,1,0
16769,1,0,0
16771,0,1,0
16773,1,0,0
16775,0,1,0
16777,0,1,0
16779,0,1,0
16781,0,1,0
16783,0,1,0
16785,0,1,0
16787,0,1,0
16789,7,7,7
16791,7,7,7
16793,0,1,0
16795,1,0,0
16797,1,0,0
16799,0,1,0
16801,0,1,0
16803,0,1,0
16805,0,1,0
16807,1,0,0
16809,0,1,0
16811,0,1,0
16813,0,1,0
16815,1,0,0
16817,0,4,0
16819,0,1,0
16821,0,1,0
16823,0,1,0
16825,0,1,0
16827,1,0,0
16829,0,1,0
16831,0,1,0
16833,0,1,0
16835,1,0,0
16837,0,1,0
16839,4,0,0
16841,0,1,0
16843,0,1,0
16845,1,0,0
16847,1,0,0
16849,0,1,0
16851,0,1,0
16853,1,0,0
16855,1,0,0
16857,0,1,0
16859,0,4,0
16861,1,0,0
16863,0,1,0
16865,0,1,0
16867,0,1,0
16869,1,0,0
16871,1,0,0
16873,1,0,0
16875,0,1,0
16877,1,0,0
16879,1,0,0
16881,0,1,0
16883,0,1,0
16885,0,1,0
16887,0,1,0
16889,2,0,0
16891,1,0,0
16893,0,1,0
16895,0,1,0
16897,1,0,0
16899,0,1,0
16901,0,1,0
16903,0,1,0
16905,1,0,0
16907,0,1,0
16909,1,0,0
16911,0,1,0
16913,0,1,0
16915,0,1,0
16917,1,0,0
16919,0,1,0
16921,0,1,0
16923,0,1,0
16925,1,0,0
16927,0,1,0
16929,1,0,0
16931,1,0,0
16933,1,0,0
16935,1,0,0
16937,1,0,0
16939,1,0,0
16941,0,1,0
16943,0,1,0
16945,0,1,0
16947,0,1,0
16949,1,0,0
16951,0,1,0
16953,1,0,0
16955,0,1,0
16957,0,1,0
16959,0,1,0
16961,0,1,0
16963,0,1,0
16965,1,0,0
16967,0,1,0
16969,1,0,0
16971,0,1,0
16973,0,5,0
16975,0,1,0
16977,0,1,0
16979,1,0,0
16981,1,0,0
16983,0,1,0
16985,0,1,0
16987,0,1,0
16989,1,0,0
16991,1,0,0
16993,1,1,0
16995,1,0,0
16997,1,0,0
16999,0,1,0
17001,1,0,0
17003,1,0,0
17005,1,0,0
17007,1,0,0
17009,0,1,0
17011,0,1,0
17013,0,1,0
17015,0,1,0
17017,1,0,0
17019,0,1,0
17021,0,1,0
17023,0,1,0
17025,0,1,0
17027,0,1,0
17029,0,1,0
17031,0,1,0
17033,1,0,0
17035,1,0,0
17037,1,0,0
17039,0,1,0
17041,0,1,0
17043,0,1,0
17045,1,0,0
17047,0,1,0
17049,1,0,0
17051,1,0,0
17053,0,1,0
17055,0,1,0
17057,1,0,0
17059,1,0,0
17061,0,1,0
17063,0,1,0
17065,0,1,0
17067,0,0,0
17069,1,0,0
17071,0,1,0
17073,1,0,0
17075,0,1,0
17077,1,0,0
17079,0,1,0
17081,1,0,0
17083,1,0,0
17085,0,1,0
17087,0,1,0
17089,1,0,0
17091,2,0,0
17093,0,1,0
17095,1,0,0
17097,1,0,0
17099,0,1,0
17101,0,5,0
17103,1,0,0
17105,0,1,0
17107,0,1,0
17109,0,1,0
17111,1,0,0
17113,1,0,0
17115,0,1,0
17117,0,1,0
17119,0,1,0
17121,0,1,0
17123,0,0,0
17125,0,1,0
17127,0,1,0
17129,1,0,0
17131,0,1,0
17133,0,1,0
17135,0,1,0
17137,1,0,0
17139,1,0,0
17141,1,0,0
17143,1,0,0
17145,1,0,0
17147,1,0,0
17149,1,0,0
17151,1,0,0
17153,1,0,0
17155,0,1,0
17157,0,1,0
17159,1,0,0
17161,0,1,0
17163,0,1,0
17165,1,0,0
17167,0,1,0
17169,1,0,0
17171,0,1,0
17173,0,1,0
17175,1,0,0
17177,1,0,0
17179,1,0,0
17181,1,0,0
17183,1,0,0
17185,1,0,0
17187,0,1,0
17189,0,1,0
17191,0,1,0
17193,0,1,0
17195,0,1,0
17197,0,1,0
17199,0,0,0
17201,1,0,0
17203,0,1,0
17205,0,1,0
17207,0,1,0
17209,1,0,0
17211,0,1,0
17213,0,1,0
17215,0,1,0
17217,1,0,0
17219,1,0,0
17221,0,1,0
17223,0,1,0
17225,0,1,0
17227,1,0,0
17229,1,0,0
17231,5,0,0
17233,0,1,0
17235,2,0,0
17237,2,0,0
17239,1,0,0
17241,0,1,0
17243,1,0,0
17245,0,0,0
17247,1,0,0
17249,0,1,0
17251,1,0,0
17253,0,1,0
17255,0,1,0
17257,1,0,0
17259,1,0,0
17261,0,1,0
17263,1,0,0
17265,1,0,0
17267,0,1,0
17269,6,0,0
17271,1,0,0
17273,0,0,0
17275,0,1,0
17277,0,1,0
17279,0,1,0
17281,0,1,0
17283,0,1,0
17285,4,0,0
17287,0,0,1
17289,2,0,0
17291,1,0,0
17293,1,0,0
17295,1,0,0
17297,0,1,0
17299,4,0,0
17301,1,0,0
17303,0,1,0
17305,1,0,0
17307,1,0,0
17309,1,0,0
17311,0,0,1
17313,0,1,0
17315,1,0,0
17317,0,1,0
17319,0,1,0
17321,0,1,0
17323,1,0,0
17325,1,0,0
17327,0,1,0
17329,1,0,0
17331,0,0,0
17333,0,2,0
17335,0,1,0
17337,0,1,0
17339,0,1,0
17341,0,1,0
17343,0,1,0
17345,0,4,0
17347,0,1,0
17349,0,1,0
17351,0,1,0
17353,0,1,0
17355,0,1,0
17357,0,1,0
17359,1,0,0
17361,1,0,0
17363,1,0,0
17365,0,1,0
17367,0,1,0
17369,0,1,0
17371,0,1,0
17373,0,1,0
17375,1,0,0
17377,0,1,0
17379,1,0,0
17381,0,1,0
17383,0,1,0
17385,1,0,0
17387,0,1,0
17389,0,1,0
17391,0,1,0
17393,0,1,0
17395,0,1,0
17397,0,0,1
17399,1,0,0
17401,0,1,0
17403,0,1,0
17405,0,1,0
17407,0,1,0
17409,0,1,0
17411,0,0,0
17413,0,1,0
17415,1,0,0
17417,1,0,0
17419,1,0,0
17421,0,1,0
17423,1,0,0
17425,1,0,0
17427,0,1,0
17429,0,1,0
17431,0,1,0
17433,1,0,0
17435,1,0,0
17437,0,1,0
17439,1,0,0
17441,1,0,0
17443,1,0,0
17445,1,0,0
17447,1,0,0
17449,0,1,0
17451,0,1,0
17453,0,1,0
17455,0,1,0
17457,1,0,0
17459,0,1,0
17461,0,1,0
17463,1,0,0
17465,1,0,0
17467,1,0,0
17469,0,1,0
17471,0,1,0
17473,0,1,0
17475,0,1,0
17477,0,1,0
17479,1,0,0
17481,0,1,0
17483,0,1,0
17485,0,1,0
17487,0,1,0
17489,0,1,0
17491,0,1,0
17493,0,1,0
17495,0,1,0
17497,0,0,0
17499,1,0,0
17501,1,0,0
17503,6,0,0
17505,1,0,0
17507,1,0,0
17509,1,0,0
17511,0,1,0
17513,0,1,0
17515,0,1,0
17517,1,0,0
17519,0,1,0
17521,0,1,0
17523,1,0,0
17525,1,0,0
17527,1,0,0
17529,0,1,0
17531,0,1,0
17533,1,0,0
17535,0,1,0
17537,0,0,0
17539,0,0,0
17541,0,1,0
17543,1,0,0
17545,1,0,0
17547,0,1,0
17549,0,0,0
17551,1,0,0
17553,0,1,0
17555,0,1,0
17557,0,1,0
17559,0,1,0
17561,0,1,0
17563,1,0,0
17565,1,0,0
17567,0,1,0
17569,1,0,0
17571,0,1,0
17573,0,1,0
17575,1,0,0
17577,0,1,0
17579,1,0,0
17581,0,1,0
17583,0,1,0
17585,0,1,0
17587,1,0,0
17589,1,0,0
17591,1,0,0
17593,1,0,0
17595,0,1,0
17597,1,0,0
17599,4,0,0
17601,0,1,0
17603,4,0,0
17605,0,1,0
17607,0,1,0
17609,0,1,0
17611,0,1,0
17613,0,2,0
17615,0,1,0
17617,0,1,0
17619,0,1,0
17621,0,1,0
17623,0,1,0
17625,4,0,0
17627,0,1,0
17629,0,1,0
17631,0,1,0
17633,0,1,0
17635,0,1,0
17637,0,1,0
17639,0,1,0
17641,1,0,0
17643,1,0,0
17645,1,0,0
17647,0,1,0
17649,0,1,0
17651,0,1,0
17653,0,0,0
17655,0,4,0
17657,1,0,0
17659,0,1,0
17661,0,1,0
17663,0,1,0
17665,0,1,0
17667,0,1,0
17669,0,1,0
17671,0,1,0
17673,0,1,0
17675,0,1,0
17677,0,1,0
17679,0,4,0
17681,1,0,0
17683,0,1,0
17685,1,0,0
17687,1,0,0
17689,1,0,0
17691,0,1,0
17693,1,0,0
17695,0,1,0
17697,0,1,0
17699,0,1,0
17701,0,1,0
17703,0,1,0
17705,1,0,0
17707,0,1,0
17709,0,1,0
17711,0,1,0
17713,0,1,0
17715,1,0,0
17717,0,1,0
17719,0,1,0
17721,0,1,0
17723,0,1,0
17725,1,0,0
17727,8,0,8
17729,1,0,0
17731,0,1,0
17733,7,7,7
17735,7,7,7
17737,7,7,7
17739,7,7,7
17741,0,1,0
17743,0,4,0
17745,1,0,0
17747,0,1,0
17749,0,1,0
17751,0,1,0
17753,1,0,0
17755,0,1,0
17757,0,1,0
17759,0,1,0
17761,0,4,0
17763,1,0,0
17765,1,0,0
17767,0,0,0
17769,0,1,0
17771,1,0,0
17773,0,1,0
17775,0,1,0
17777,1,0,0
17779,0,1,0
17781,1,0,0
17783,0,1,0
17785,1,0,0
17787,0,1,0
17789,1,0,0
17791,0,1,0
17793,0,1,0
17795,0,1,0
17797,1,0,0
17799,0,1,0
17801,0,1,0
17803,0,1,0
17805,0,1,0
17807,0,1,0
17809,0,1,0
17811,0,1,0
17813,0,2,0
17815,0,1,0
17817,0,1,0
17819,0,1,0
17821,1,0,0
17823,1,0,0
17825,1,0,0
17827,0,1,0
17829,0,1,0
17831,0,1,0
17833,0,1,0
17835,0,1,0
17837,1,0,0
17839,0,1,0
17841,1,0,0
17843,0,1,0
17845,0,1,0
17847,1,0,0
17849,1,0,0
17851,1,0,0
17853,0,1,0
17855,1,0,0
17857,0,1,0
17859,0,1,0
17861,0,1,0
17863,1,0,0
17865,0,1,0
17867,0,1,0
17869,0,1,0
17871,0,1,0
17873,0,1,0
17875,1,0,0
17877,0,1,0
17879,1,0,0
17881,0,1,0
17883,1,0,0
17885,0,1,0
17887,1,0,0
17889,1,0,0
17891,0,1,0
17893,1,0,0
17895,1,0,0
17897,0,3,0
17899,0,0,0
17901,1,0,0
17903,0,1,0
17905,0,1,0
17907,0,1,0
17909,1,0,0
17911,1,0,0
17913,0,1,0
17915,0,1,0
17917,1,0,0
17919,0,1,0
17921,0,1,0
17923,0,1,0
17925,0,1,0
17927,0,1,0
17929,0,2,0
17931,0,1,0
17933,0,0,1
17935,0,1,0
17937,0,1,0
17939,1,0,0
17941,1,0,0
17943,0,1,0
17945,0,1,0
17947,0,1,0
17949,1,0,0
17951,0,1,0
17953,0,1,0
17955,1,0,0
17957,0,1,0
17959,0,1,0
17961,1,0,0
17963,0,1,0
17965,0,1,0
17967,0,1,0
17969,1,0,0
17971,0,1,0
17973,0,1,0
17975,0,1,0
17977,1,0,0
17979,0,1,0
17981,0,1,0
17983,0,1,0
17985,1,0,0
17987,0,1,0
17989,1,0,0
17991,4,0,0
17993,0,1,0
17995,0,1,0
17997,0,1,0
17999,1,0,0
18001,0,1,0
18003,0,1,0
18005,0,1,0
18007,1,0,0
18009,1,0,0
18011,1,0,0
18013,1,0,0
18015,0,1,0
18017,0,1,0
18019,1,0,0
18021,0,1,0
18023,0,1,0
18025,0,1,0
18027,0,1,0
