BallotID, 7
0, 8
1, 9
2, 10
3, 11
4, 21
5, 5
6, 5
7, 5
8, 6
9, 6
10, 6
11, 6
12, 6
13, 5
14, 5
15, 6
16, 6
17, 7
18, 6
19, 6
20, 6
21, 6
22, 7
23, 7
24, 7
25, 6
29, 6
