BallotID, 14
0, 8
1, 9
2, 10
3, 11
4, 21
5, 13
6, 14
7, 15
8, 6
9, 6
10, 6
11, 6
12, 6
13, 6
14, 6
15, 6
16, 7
17, 6
18, 7
19, 6
20, 6
21, 6
22, 6
23, 7
24, 6
25, 6
29, 6
