BallotID, 72
0, 0
1, 1
2, 2
3, 3
28, 19
5, 5
6, 5
7, 5
8, 5
9, 5
10, 5
11, 5
12, 7
13, 7
14, 7
15, 7
16, 7
17, 6
18, 6
19, 7
20, 7
21, 7
22, 6
23, 7
24, 6
25, 7
29, 7
