BallotID, 102
0, 0
1, 1
2, 2
3, 3
28, 19
5, 13
6, 14
7, 15
8, 6
9, 6
10, 6
11, 6
12, 6
13, 6
14, 6
15, 6
16, 6
17, 6
18, 6
19, 7
20, 7
21, 7
22, 7
23, 6
24, 6
25, 6
26, 7
27, 6
